time,hash,recipient,sender,amount
2023-06-07T19:08:17Z,3B8C7F426138E94365AACB1D0A98E7702D80C7E66A7F9FDD8CAE27C31D2F3AC3,kujira1yum4v0v5l92jkxn8xpn9mjg7wuldk784ctg424ue8gqvdp88qzlqr2qp2j,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,9791588ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2
2023-06-07T18:54:58Z,EC92606D65FCB99398A2B7F148CE1493409E0C282D61874417BAAF20C696226D,kujira17xpfvakm2amg962yls6f84z3kell8c5lp3pcxh,kujira1q8y46xg993cqg3xjycyw2334tepey7dmnh5jk2psutrz3fc69teskctgfc,49203ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2
2023-06-06T09:43:07Z,17CF50717D84732706A7525F74F1793372EC62C14721C819149851EA05FE6F79,kujira17xpfvakm2amg962yls6f84z3kell8c5lp3pcxh,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,2774ukuji
2023-06-06T09:19:27Z,EA2C2B48E5B25AB8DCEF70C4374ED046FBA5B6DCAC9BDF38BE5FDA686219801E,kujira1q8y46xg993cqg3xjycyw2334tepey7dmnh5jk2psutrz3fc69teskctgfc,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,75971398factory/kujira1qk00h5atutpsv900x202pxx42npjr9thg58dnqpa72f2p7m2luase444a7/uusk
2023-06-06T09:18:53Z,A853316114F2034E48EB94051DA3BD79E783787CB2D1B2B4BAC6CE6D976A4875,kujira1q8y46xg993cqg3xjycyw2334tepey7dmnh5jk2psutrz3fc69teskctgfc,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,25323799factory/kujira1qk00h5atutpsv900x202pxx42npjr9thg58dnqpa72f2p7m2luase444a7/uusk
2023-06-06T09:17:53Z,7B4D3EF271F1F98464907BF4F10B95755331E2C2AE80CEA13D3E8701126E932F,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,kujira144sn0hdpar2enufzme5wqgefeng6m6np6csadmwy7sk5ae3pv9wqw0hj75,101295197factory/kujira1qk00h5atutpsv900x202pxx42npjr9thg58dnqpa72f2p7m2luase444a7/uusk
2023-06-05T20:51:23Z,B245FF75CA7DDA39EE32046C44203F8132A7F58638A557AA7606303FB257C4C5,kujira17xpfvakm2amg962yls6f84z3kell8c5lp3pcxh,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,2263ukuji
2023-06-02T18:42:48Z,8652D1C83EDD0539385D88ABE3CC28EE7C75D588C75F8C5FA9639B83A477DA09,kujira1e6fjnq7q20sh9cca76wdkfg69esha5zn53jjewrtjgm4nktk824stzyysu,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,75000000ibc/295548A78785A1007F232DE286149A6FF512F180AF5657780FC89C009E2C348F
2023-06-02T18:39:07Z,9BD5C897D2188782378D28643BE33B0DB2DA6B3385A06CEC1A23DEE83CF6A462,kujira1vq6vrr4nu0w4mmu36pkznzqddmdlf4r5w3qpxy,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,500170ibc/295548A78785A1007F232DE286149A6FF512F180AF5657780FC89C009E2C348F
2023-06-02T18:35:53Z,AD9D44375015293B1A4BD691C9CEBF503741763F016B14F1F5874CCE1458E306,kujira1e6fjnq7q20sh9cca76wdkfg69esha5zn53jjewrtjgm4nktk824stzyysu,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,150000000ukuji
2023-06-02T18:30:38Z,15A5F10B69A59B427EE6A2DB7D2F6F8FB9E0837B8CE34B3BE9355D024101B770,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,kujira14hj2tavq8fpesdwxxcu44rty3hh90vhujrvcmstl4zr3txmfvw9sl4e867,33771467ukuji
2023-06-01T23:01:40Z,882F4E96EA617F5B284B4732295301CE2E5910DE4174F821C33996848E312F5F,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,kujira1e6fjnq7q20sh9cca76wdkfg69esha5zn53jjewrtjgm4nktk824stzyysu,2605729939833927ibc/1B38805B1C75352B28169284F96DF56BDEBD9E8FAC005BDCC8CF0378C82AA8E7
2023-06-01T14:55:53Z,EC1CC4325E9277EFB40CBEA3FB907864BFCACDFEA5C603AB7CC9F61D401C0525,kujira144sn0hdpar2enufzme5wqgefeng6m6np6csadmwy7sk5ae3pv9wqw0hj75,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,101295197factory/kujira1qk00h5atutpsv900x202pxx42npjr9thg58dnqpa72f2p7m2luase444a7/uusk
2023-06-01T14:55:40Z,5404037966B2B82E40B685969CECFA4FF73A362479E375EFFDB25E5D14C16FAF,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,kujira144sn0hdpar2enufzme5wqgefeng6m6np6csadmwy7sk5ae3pv9wqw0hj75,54958750factory/kujira1qk00h5atutpsv900x202pxx42npjr9thg58dnqpa72f2p7m2luase444a7/uusk
2023-06-01T14:55:35Z,9C4ADA5A748EEABB5A596BC6225DB0E0CDB860F8118A412BC819E2047684D1BA,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,kujira144sn0hdpar2enufzme5wqgefeng6m6np6csadmwy7sk5ae3pv9wqw0hj75,46336447factory/kujira1qk00h5atutpsv900x202pxx42npjr9thg58dnqpa72f2p7m2luase444a7/uusk
2023-06-01T14:48:52Z,F9BC6533B5E687CC3C096EC110606BC23BEF63E2E1F433DA421D1712D93DE986,kujira1e6fjnq7q20sh9cca76wdkfg69esha5zn53jjewrtjgm4nktk824stzyysu,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,55000000ibc/295548A78785A1007F232DE286149A6FF512F180AF5657780FC89C009E2C348F
2023-06-01T14:47:10Z,B52056276F952A03655DA84FEBE643E1F6333E15A2DF4508EC358C757FFC76B5,kujira17xpfvakm2amg962yls6f84z3kell8c5lp3pcxh,kujira14hj2tavq8fpesdwxxcu44rty3hh90vhujrvcmstl4zr3txmfvw9sl4e867,43994ibc/295548A78785A1007F232DE286149A6FF512F180AF5657780FC89C009E2C348F
2023-05-29T12:22:55Z,31C9598D827D2D79985ED253FAB7C0D7386377E050AA62B9E7F2037379055564,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,kujira1e6fjnq7q20sh9cca76wdkfg69esha5zn53jjewrtjgm4nktk824stzyysu,5488992ukuji
2023-05-27T22:33:36Z,EA970B04A1CABCF2D22473F1A1CF4D4639D28A36109C06C601E71A3F7BB8F587,kujira144sn0hdpar2enufzme5wqgefeng6m6np6csadmwy7sk5ae3pv9wqw0hj75,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,54958750factory/kujira1qk00h5atutpsv900x202pxx42npjr9thg58dnqpa72f2p7m2luase444a7/uusk
2023-05-27T22:30:54Z,8D9A8378F5B94E77F98504F8380C5473C8197FDE0660DA934A74445699CE0D4D,kujira17xpfvakm2amg962yls6f84z3kell8c5lp3pcxh,kujira1nna7k5lywn99cd63elcfqm6p8c5c4qcuealpy7,375ukuji
2023-05-27T22:30:19Z,74AED29D397162B61420A433C8D8C54D6C4B917449438D0EB4C353B910CF5C6D,kujira1yl6hdjhmkf37639730gffanpzndzdpmhlh536f,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,125740640ibc/295548A78785A1007F232DE286149A6FF512F180AF5657780FC89C009E2C348F
2023-05-27T22:29:01Z,1AF413565744D37859C08AB9142EF50981AF79FB9937AABFD05B2D10E1DD9DB8,kujira17xpfvakm2amg962yls6f84z3kell8c5lp3pcxh,kujira1rwx6w02alc4kaz7xpyg3rlxpjl4g63x5jq292mkxgg65zqpn5llq202vh5,"41250factory/kujira1qk00h5atutpsv900x202pxx42npjr9thg58dnqpa72f2p7m2luase444a7/uusk,93681ibc/295548A78785A1007F232DE286149A6FF512F180AF5657780FC89C009E2C348F"
2023-05-27T22:28:17Z,DC00F56189044F3B50F374DAF7E23B76CA4160D0E37F06AA8F272C1C44A79699,kujira1rwx6w02alc4kaz7xpyg3rlxpjl4g63x5jq292mkxgg65zqpn5llq202vh5,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,119887167factory/kujira1qk00h5atutpsv900x202pxx42npjr9thg58dnqpa72f2p7m2luase444a7/uusk
2023-05-27T22:27:51Z,4E860DCA1D2F58595D1502EE227764D1B4796FA0F8E28E9C47A5C7CBF6676A9B,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,kujira1rwx6w02alc4kaz7xpyg3rlxpjl4g63x5jq292mkxgg65zqpn5llq202vh5,119887167factory/kujira1qk00h5atutpsv900x202pxx42npjr9thg58dnqpa72f2p7m2luase444a7/uusk
2023-05-27T22:27:20Z,DE03D79084BA0E8C2CB4C9F4DDF46F7B8EF3F94D010FB4D491A8D27650905A78,kujira1rwx6w02alc4kaz7xpyg3rlxpjl4g63x5jq292mkxgg65zqpn5llq202vh5,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,119887167factory/kujira1qk00h5atutpsv900x202pxx42npjr9thg58dnqpa72f2p7m2luase444a7/uusk
2023-05-27T22:25:48Z,44920C537C772072DFA62E42526557F25C69062460F2E562CB01A8517A9CFE64,kujira17xpfvakm2amg962yls6f84z3kell8c5lp3pcxh,kujira1qqlk2773dvj8cyv3ftnzvyrknq78yryghp3uyumnumaxu656yreszrdph0,41637factory/kujira1qk00h5atutpsv900x202pxx42npjr9thg58dnqpa72f2p7m2luase444a7/uusk
2023-05-27T22:25:28Z,08118B2458735B931D21386C8C2766E07041F20B76B189F962AC538B53162FD8,kujira1qqlk2773dvj8cyv3ftnzvyrknq78yryghp3uyumnumaxu656yreszrdph0,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,1586178650ibc/640E1C3E28FD45F611971DF891AE3DC90C825DF759DF8FAA8F33F7F72B35AD56
2023-05-27T22:25:05Z,293DB82BD23939FBE14B3254D5C60CE711B3D3C7AD74BD6641EA2C90814FCECC,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,kujira1yl6hdjhmkf37639730gffanpzndzdpmhlh536f,1586178650ibc/640E1C3E28FD45F611971DF891AE3DC90C825DF759DF8FAA8F33F7F72B35AD56
2023-05-27T22:21:10Z,5D0B65C84BFB579F8565FA57264C9BFB28DA46DF64810149C48CD5637461798F,kujira17xpfvakm2amg962yls6f84z3kell8c5lp3pcxh,kujira1qqlk2773dvj8cyv3ftnzvyrknq78yryghp3uyumnumaxu656yreszrdph0,48345factory/kujira1qk00h5atutpsv900x202pxx42npjr9thg58dnqpa72f2p7m2luase444a7/uusk
2023-05-27T22:20:54Z,0FCB53D118CC6DCD12FDC5D5909540B57D8795790F2A9FBA153F058CA426B603,kujira1qqlk2773dvj8cyv3ftnzvyrknq78yryghp3uyumnumaxu656yreszrdph0,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,414057462ibc/640E1C3E28FD45F611971DF891AE3DC90C825DF759DF8FAA8F33F7F72B35AD56
2023-05-27T22:20:43Z,09C62E13E1D3CD961514445E8A7BE86AF520840A5785DC91260C8178165534D3,kujira1qqlk2773dvj8cyv3ftnzvyrknq78yryghp3uyumnumaxu656yreszrdph0,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,1388000000ibc/640E1C3E28FD45F611971DF891AE3DC90C825DF759DF8FAA8F33F7F72B35AD56
2023-05-27T22:19:24Z,3841889246C6C7B3B85ED8205B5356F3318692F668C6ECEB0A408175DCB08E20,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,kujira1yl6hdjhmkf37639730gffanpzndzdpmhlh536f,1802057462ibc/640E1C3E28FD45F611971DF891AE3DC90C825DF759DF8FAA8F33F7F72B35AD56
2023-05-27T16:35:41Z,BB22108711B3977B7F158B369007077B76ADD4179DCF2B650E3C162F6B28FF67,kujira14hj2tavq8fpesdwxxcu44rty3hh90vhujrvcmstl4zr3txmfvw9sl4e867,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,33771467ukuji
2023-05-27T16:35:26Z,BF498614AB9F6FB664125F483E8232D28A48FEB2547CF827A459217E0073A975,kujira14hj2tavq8fpesdwxxcu44rty3hh90vhujrvcmstl4zr3txmfvw9sl4e867,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,45029254ukuji
2023-05-27T16:34:51Z,D4DBC29D2C341C61A70F22282875FC2FC666C62C6A6166B92188263B104E256B,kujira14hj2tavq8fpesdwxxcu44rty3hh90vhujrvcmstl4zr3txmfvw9sl4e867,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,60039701ukuji
2023-05-27T16:33:30Z,2EBBC7461422BAC9EFCDF01DF7EF142B366D803E189725A861C2187D1D0A6652,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,kujira193dzcmy7lwuj4eda3zpwwt9ejal00xva0vawcvhgsyyp5cfh6jyq66wfrf,150099767ukuji
2023-05-25T23:01:05Z,BBDBE8B9A5DE848EFB2275CC644AAD1C9C841099242DD7BFE4610D1E95F5ED50,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,kujira1e6fjnq7q20sh9cca76wdkfg69esha5zn53jjewrtjgm4nktk824stzyysu,2719003322440983ibc/1B38805B1C75352B28169284F96DF56BDEBD9E8FAC005BDCC8CF0378C82AA8E7
2023-05-25T18:17:36Z,1874B02F78A7D7BF88010AE3E8C922B2BFB67B7C10F360D4F0A214C2A9AFF599,kujira193dzcmy7lwuj4eda3zpwwt9ejal00xva0vawcvhgsyyp5cfh6jyq66wfrf,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,90059790ukuji
2023-05-25T18:16:31Z,56399ECC6E3591180FE165A080ECAE9F30658F76F28E9A32B91384D4B0024030,kujira193dzcmy7lwuj4eda3zpwwt9ejal00xva0vawcvhgsyyp5cfh6jyq66wfrf,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,60039977ukuji
2023-05-22T12:22:35Z,3C03BFF8FEE6754021BDF7FE393B893916A830C7D4FA6A4519FAE08E48AEA843,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,kujira1e6fjnq7q20sh9cca76wdkfg69esha5zn53jjewrtjgm4nktk824stzyysu,6579521ukuji
2023-05-18T23:00:43Z,01A063B97CC673C472E386B2052907D2C6DFF9112C4E4A46A3C56D836AE627BF,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,kujira1e6fjnq7q20sh9cca76wdkfg69esha5zn53jjewrtjgm4nktk824stzyysu,2690798810478192ibc/1B38805B1C75352B28169284F96DF56BDEBD9E8FAC005BDCC8CF0378C82AA8E7
2023-05-18T21:52:23Z,01210CB39613F210AB0B33314F38898D99B1D5E2E843D722ED566F7B3BB317BD,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,kujira143fwcudwy0exd6zd3xyvqt2kae68ud6n8jqchufu7wdg5sryd4lqtlvvep,220000130ukuji
2023-05-17T11:37:26Z,46DECA03BD879C1E64AF7AA17F1B52BC357546ED38E844358A0ECDEE0DB7CB2D,kujira144sn0hdpar2enufzme5wqgefeng6m6np6csadmwy7sk5ae3pv9wqw0hj75,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,46336447factory/kujira1qk00h5atutpsv900x202pxx42npjr9thg58dnqpa72f2p7m2luase444a7/uusk
2023-05-17T11:37:06Z,692C33B3A923D9B15E27232DD584D18571FD9FE4D571EC9885A1029E181E5AF0,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,kujira1sdlp8eqp4md6waqv2x9vlvt9dtzyx9ztt0zvkfxaw9kxh3t5gdvqypxlwz,46336447factory/kujira1qk00h5atutpsv900x202pxx42npjr9thg58dnqpa72f2p7m2luase444a7/uusk
2023-05-15T12:22:27Z,9043EC799E128D259916F2872543841941F6816FF505D7700ACF947C03C75766,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,kujira1e6fjnq7q20sh9cca76wdkfg69esha5zn53jjewrtjgm4nktk824stzyysu,7526573ukuji
2023-05-11T23:01:27Z,2C44A860AF3DBEEFD689756F43AEED9BB0DACA59D7FEE8608A63018415DA30C4,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,kujira1e6fjnq7q20sh9cca76wdkfg69esha5zn53jjewrtjgm4nktk824stzyysu,2695544178373949ibc/1B38805B1C75352B28169284F96DF56BDEBD9E8FAC005BDCC8CF0378C82AA8E7
2023-05-11T18:15:44Z,1D9B2E600FCDE98796C692B80AA9ABC549AEE08826FFA9D5C8284CEF2F800C7E,kujira17xpfvakm2amg962yls6f84z3kell8c5lp3pcxh,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,282ukuji
2023-05-11T17:55:26Z,F3579B65B9462E0C5C6A86ECB337968E2D157FF27C9F7484F34B7DC3C75F466D,kujira1sdlp8eqp4md6waqv2x9vlvt9dtzyx9ztt0zvkfxaw9kxh3t5gdvqypxlwz,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,46336447factory/kujira1qk00h5atutpsv900x202pxx42npjr9thg58dnqpa72f2p7m2luase444a7/uusk
2023-05-11T17:54:22Z,2AFFFD8F7FAD937AD958B72F2D272A9A2DA2F408E6A2E21912B3541B23EB478A,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,kujira144sn0hdpar2enufzme5wqgefeng6m6np6csadmwy7sk5ae3pv9wqw0hj75,46336447factory/kujira1qk00h5atutpsv900x202pxx42npjr9thg58dnqpa72f2p7m2luase444a7/uusk
2023-05-09T20:01:41Z,3A5C77A6A432A770662498742600B6616FC8629757D9143C43EB43FACE6734FD,kujira144sn0hdpar2enufzme5wqgefeng6m6np6csadmwy7sk5ae3pv9wqw0hj75,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,46336447factory/kujira1qk00h5atutpsv900x202pxx42npjr9thg58dnqpa72f2p7m2luase444a7/uusk
2023-05-09T20:00:23Z,845F009FE72DECE0EB90E3709E19BDBB5A77E58FDCE04EF599EF6FDAD9DFA913,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,kujira1sdlp8eqp4md6waqv2x9vlvt9dtzyx9ztt0zvkfxaw9kxh3t5gdvqypxlwz,46336447factory/kujira1qk00h5atutpsv900x202pxx42npjr9thg58dnqpa72f2p7m2luase444a7/uusk
2023-05-08T20:38:02Z,B41A5C9A1916B383749E109A6DA1651E84BA3CBF4787D3DBA58AB4E071E16D78,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,kujira18afpdapfxxlvxcf95a3rd6p0fsw37mnfryqg30,219999902factory/kujira143fwcudwy0exd6zd3xyvqt2kae68ud6n8jqchufu7wdg5sryd4lqtlvvep/urcpt
2023-05-08T20:37:44Z,80339232E943B89B74532DA32C2B1E28E39254D08DFB0DED396F1CCEC729F22F,kujira17xpfvakm2amg962yls6f84z3kell8c5lp3pcxh,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,557ukuji
2023-05-08T20:36:55Z,3B630BDE99AB43C07337A0DEB07E6C4041A1E8C0AF3656BF88BE4C9545B1F7E1,kujira1sdlp8eqp4md6waqv2x9vlvt9dtzyx9ztt0zvkfxaw9kxh3t5gdvqypxlwz,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,46336447factory/kujira1qk00h5atutpsv900x202pxx42npjr9thg58dnqpa72f2p7m2luase444a7/uusk
