time,hash,recipient,sender,amount
2023-05-08T20:36:18Z,35F01D11236DC09BC6F9E3DA8C60E544354D1CD4D4EBB865783A42FCFA16875C,kujira1q8y46xg993cqg3xjycyw2334tepey7dmnh5jk2psutrz3fc69teskctgfc,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,90000000factory/kujira1qk00h5atutpsv900x202pxx42npjr9thg58dnqpa72f2p7m2luase444a7/uusk
2023-05-08T20:35:43Z,F231730B4D522B352E757AFB5C7C7468F2A68329CD668CBADECC8A14D462D6B3,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,kujira1q8y46xg993cqg3xjycyw2334tepey7dmnh5jk2psutrz3fc69teskctgfc,125981772factory/kujira1qk00h5atutpsv900x202pxx42npjr9thg58dnqpa72f2p7m2luase444a7/uusk
2023-05-08T20:35:03Z,737EB2A1C03CC49E5F1FA96D0F04118906DFF2DF3519F8038E9AAF6BE10EA625,kujira17xpfvakm2amg962yls6f84z3kell8c5lp3pcxh,kujira1fjews4jcm2yx7una77ds7jjjzlx5vgsessguve8jd8v5rc4cgw9s8rlff8,10365factory/kujira1qk00h5atutpsv900x202pxx42npjr9thg58dnqpa72f2p7m2luase444a7/uusk
2023-05-08T12:24:26Z,09276A0679FB347AA2ECB0089A28F4BC26F0A4D81B85CE4A3A32BA4A6761100E,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,kujira1e6fjnq7q20sh9cca76wdkfg69esha5zn53jjewrtjgm4nktk824stzyysu,7922708ukuji
2023-05-04T23:00:25Z,EB7B7965971E7E1F7BECCEB5881FCAD3802AAA8F6816C28EE782B9D9984E8783,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,kujira1e6fjnq7q20sh9cca76wdkfg69esha5zn53jjewrtjgm4nktk824stzyysu,2585239396304970ibc/1B38805B1C75352B28169284F96DF56BDEBD9E8FAC005BDCC8CF0378C82AA8E7
2023-05-02T08:45:32Z,CED8E78C6C18A981082A130C8DF3A415CC0784927A82335DF1B2AF4F1CC94897,kujira1q8y46xg993cqg3xjycyw2334tepey7dmnh5jk2psutrz3fc69teskctgfc,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,125981772factory/kujira1qk00h5atutpsv900x202pxx42npjr9thg58dnqpa72f2p7m2luase444a7/uusk
2023-05-02T08:45:01Z,64D30FE7C145AD08E1645CA1C6C4B601126B6F20DD03970F176A5FAB618F68E7,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,kujira1q8y46xg993cqg3xjycyw2334tepey7dmnh5jk2psutrz3fc69teskctgfc,90851164factory/kujira1qk00h5atutpsv900x202pxx42npjr9thg58dnqpa72f2p7m2luase444a7/uusk
2023-05-02T08:44:47Z,551CA790CA81B21FE019BD24A7BCAF7E3F40698536618D03F710C3C4F1D7614F,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,kujira1q8y46xg993cqg3xjycyw2334tepey7dmnh5jk2psutrz3fc69teskctgfc,35130608factory/kujira1qk00h5atutpsv900x202pxx42npjr9thg58dnqpa72f2p7m2luase444a7/uusk
2023-05-01T13:46:08Z,80AC9F7DEE5F3C120B57F85504DB9E7EAEBEE5648AE64FF12B908B9B82FE1E46,kujira17xpfvakm2amg962yls6f84z3kell8c5lp3pcxh,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,288ukuji
2023-05-01T12:22:44Z,0DEE1CE5DE6E2A475C997B9684AB78C074C34F3E15093E6AFA3DCC25AE5C31C5,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,kujira1e6fjnq7q20sh9cca76wdkfg69esha5zn53jjewrtjgm4nktk824stzyysu,7370234ukuji
2023-04-27T23:00:47Z,DE074B353935BD1B785FCD298A020EB1029CED0821326539F4FC48B89729B323,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,kujira1e6fjnq7q20sh9cca76wdkfg69esha5zn53jjewrtjgm4nktk824stzyysu,2567202842377261ibc/1B38805B1C75352B28169284F96DF56BDEBD9E8FAC005BDCC8CF0378C82AA8E7
2023-04-27T12:26:07Z,3C1F9C8B5C6E5E44536569DEAF025A2156ABB8CA3647EE0F97329D11C4986610,kujira1q8y46xg993cqg3xjycyw2334tepey7dmnh5jk2psutrz3fc69teskctgfc,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,90851164factory/kujira1qk00h5atutpsv900x202pxx42npjr9thg58dnqpa72f2p7m2luase444a7/uusk
2023-04-27T12:24:44Z,E74B37C594FD10602C900E894EDFDD9BBECE6F485E4888EE5C52A358A8520087,kujira17xpfvakm2amg962yls6f84z3kell8c5lp3pcxh,kujira1yum4v0v5l92jkxn8xpn9mjg7wuldk784ctg424ue8gqvdp88qzlqr2qp2j,136481factory/kujira1qk00h5atutpsv900x202pxx42npjr9thg58dnqpa72f2p7m2luase444a7/uusk
2023-04-27T12:23:53Z,EB0BFDB7437B1098D33DB24C9D1C05BE5ADB6C36393249868E91D50D0F14EF3F,kujira17xpfvakm2amg962yls6f84z3kell8c5lp3pcxh,kujira1q8y46xg993cqg3xjycyw2334tepey7dmnh5jk2psutrz3fc69teskctgfc,42217ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2
2023-04-24T19:38:12Z,1C03FA58E40E2984F2B0A37DDFD8656485465A02931258B743AC0FB274A307FB,kujira1q8y46xg993cqg3xjycyw2334tepey7dmnh5jk2psutrz3fc69teskctgfc,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,114278831factory/kujira1qk00h5atutpsv900x202pxx42npjr9thg58dnqpa72f2p7m2luase444a7/uusk
2023-04-24T19:37:41Z,7CC234B9378528E0A3298420354D9C878B476B2293B9FF102015F23EDAF47C39,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,kujira144sn0hdpar2enufzme5wqgefeng6m6np6csadmwy7sk5ae3pv9wqw0hj75,114278831factory/kujira1qk00h5atutpsv900x202pxx42npjr9thg58dnqpa72f2p7m2luase444a7/uusk
2023-04-24T12:22:49Z,82AF53030E341C8FFA476D8B142062E2C0FF6945B16720C96D504248B060B03E,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,kujira1e6fjnq7q20sh9cca76wdkfg69esha5zn53jjewrtjgm4nktk824stzyysu,8156876ukuji
2023-04-21T20:46:00Z,3721DDA844D609D62F8A4AD3BE50880D2DD2B240DF0E5BEC1CB6536C1E1FAFB4,kujira1e6fjnq7q20sh9cca76wdkfg69esha5zn53jjewrtjgm4nktk824stzyysu,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,30000000ibc/295548A78785A1007F232DE286149A6FF512F180AF5657780FC89C009E2C348F
2023-04-21T20:45:29Z,D6967FFBE0424A75B1BAAC348440A3FFD9DFAC2A531D285C127B99D7F553E923,kujira1e6fjnq7q20sh9cca76wdkfg69esha5zn53jjewrtjgm4nktk824stzyysu,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,20000000ibc/295548A78785A1007F232DE286149A6FF512F180AF5657780FC89C009E2C348F
2023-04-21T20:43:55Z,ECC45D8609833BD1670596B529C011761E047E26F8092BEC39E1851DDC95A992,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,kujira1yl6hdjhmkf37639730gffanpzndzdpmhlh536f,49800000ibc/295548A78785A1007F232DE286149A6FF512F180AF5657780FC89C009E2C348F
2023-04-20T23:00:54Z,6B6BECDA965117DEE1D5A740F9D7127479EDED3011FFC109867CAC4F0BD61E4B,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,kujira1e6fjnq7q20sh9cca76wdkfg69esha5zn53jjewrtjgm4nktk824stzyysu,2507932681385146ibc/1B38805B1C75352B28169284F96DF56BDEBD9E8FAC005BDCC8CF0378C82AA8E7
2023-04-17T12:22:49Z,BD3EDFD0FB9AB115787C2C1808186AC964A590BCC779FACA9D7AC52674EDBA9C,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,kujira1e6fjnq7q20sh9cca76wdkfg69esha5zn53jjewrtjgm4nktk824stzyysu,7315962ukuji
2023-04-13T23:00:50Z,37C062DD198FC364FF9D1C487AD5B390B929015682595E9EF83D2B036078C951,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,kujira1e6fjnq7q20sh9cca76wdkfg69esha5zn53jjewrtjgm4nktk824stzyysu,2457425152366630ibc/1B38805B1C75352B28169284F96DF56BDEBD9E8FAC005BDCC8CF0378C82AA8E7
2023-04-10T12:22:47Z,49C706D547C621C27C33ECFD1C3C8FE80DF03F2E24E6B169063D6E80BC9C64B5,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,kujira1e6fjnq7q20sh9cca76wdkfg69esha5zn53jjewrtjgm4nktk824stzyysu,7436534ukuji
2023-04-06T23:00:58Z,99285CEE557002D3BF39A3359409748CE25A56DE7673F1A75A994C34EE2ED44F,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,kujira1e6fjnq7q20sh9cca76wdkfg69esha5zn53jjewrtjgm4nktk824stzyysu,2618655705384349ibc/1B38805B1C75352B28169284F96DF56BDEBD9E8FAC005BDCC8CF0378C82AA8E7
2023-04-03T12:22:45Z,CD96F4AAEA88CC9B061BDB957B55B4E57BA567A6364BF5B2E07113B3A70BF1C0,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,kujira1e6fjnq7q20sh9cca76wdkfg69esha5zn53jjewrtjgm4nktk824stzyysu,9589841ukuji
2023-03-30T23:00:44Z,9F90447F95D92ADAE5439B24027B4602C3795EB56FE465F674B9C78E1C84EAA3,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,kujira1e6fjnq7q20sh9cca76wdkfg69esha5zn53jjewrtjgm4nktk824stzyysu,2733606737801356ibc/1B38805B1C75352B28169284F96DF56BDEBD9E8FAC005BDCC8CF0378C82AA8E7
2023-03-27T12:22:47Z,86E0F0F6971210C7917EA1D1D70AC03D44C30012DB92C19F18E5A412CAA56CF1,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,kujira1e6fjnq7q20sh9cca76wdkfg69esha5zn53jjewrtjgm4nktk824stzyysu,11188149ukuji
2023-03-26T17:18:35Z,DF77B3343218090D8F78465A6DAB2D1A35E33DD2043D580A755903A73E94AFDE,kujira144sn0hdpar2enufzme5wqgefeng6m6np6csadmwy7sk5ae3pv9wqw0hj75,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,114278831factory/kujira1qk00h5atutpsv900x202pxx42npjr9thg58dnqpa72f2p7m2luase444a7/uusk
2023-03-26T17:18:06Z,0715D1D0E5A3541D76C776DEF78BA353BA6DDD86E41DF289BC38E4BD094F88E4,kujira17xpfvakm2amg962yls6f84z3kell8c5lp3pcxh,kujira1zz74gvmq6ss3pg5vgahvx47ugpfzr80qu75l97lf2ggdgxq04ddqxkdzey,57885factory/kujira1qk00h5atutpsv900x202pxx42npjr9thg58dnqpa72f2p7m2luase444a7/uusk
2023-03-26T17:17:04Z,7BA5EA16984C7A80A09BDBDDB49F2B7F3CD78B837CEDA78C8ED8FC8ECE768A8B,kujira17xpfvakm2amg962yls6f84z3kell8c5lp3pcxh,kujira1r80rh4t7zrlt8d6da4k8xptwywuv39esnt4ax7p7ca7ga7646xssrcu5uf,23750ibc/DA59C009A0B3B95E0549E6BF7B075C8239285989FF457A8EDDBB56F10B2A6986
2023-03-26T17:16:14Z,E4976DBC2BB9552C29CA61B952C9F455DA63992300BA06DF4CCD2707234071BA,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,kujira144sn0hdpar2enufzme5wqgefeng6m6np6csadmwy7sk5ae3pv9wqw0hj75,83270220factory/kujira1qk00h5atutpsv900x202pxx42npjr9thg58dnqpa72f2p7m2luase444a7/uusk
2023-03-23T23:00:48Z,C48ACA0AF590357CC706A9605FCDB2229D06A650D93FD981E6653AEF7B7DBC9D,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,kujira1e6fjnq7q20sh9cca76wdkfg69esha5zn53jjewrtjgm4nktk824stzyysu,2752052597463755ibc/1B38805B1C75352B28169284F96DF56BDEBD9E8FAC005BDCC8CF0378C82AA8E7
2023-03-20T12:22:50Z,ED9458E60A50B35C47DFBA984A60C71EAE919A62E3286EF96BA7A4EED9F7B002,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,kujira1e6fjnq7q20sh9cca76wdkfg69esha5zn53jjewrtjgm4nktk824stzyysu,10893723ukuji
2023-03-18T12:59:46Z,D67FFCAD61169A43EFAC3644304DD00CF7F1AD00A0303730B6717A1D61C769A8,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,kujira1e6fjnq7q20sh9cca76wdkfg69esha5zn53jjewrtjgm4nktk824stzyysu,11711288ukuji
2023-03-16T23:01:11Z,85FDD2D58249A216A51B506A6CEE3BC6A090750378A2BDC4BFDC394121EBAF9F,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,kujira1e6fjnq7q20sh9cca76wdkfg69esha5zn53jjewrtjgm4nktk824stzyysu,2952456448995845ibc/1B38805B1C75352B28169284F96DF56BDEBD9E8FAC005BDCC8CF0378C82AA8E7
2023-03-13T21:52:58Z,05A5B98FDCB18DC717ACEA7F5C8811C27AC8C5B9EEE0EA3BBE2BB128D284E8EC,kujira144sn0hdpar2enufzme5wqgefeng6m6np6csadmwy7sk5ae3pv9wqw0hj75,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,83270220factory/kujira1qk00h5atutpsv900x202pxx42npjr9thg58dnqpa72f2p7m2luase444a7/uusk
2023-03-13T21:52:24Z,F90B7FA7530596E4B9F6246A2470B9C9502D79B7CA4636B03ECEE2C002490E0C,kujira17xpfvakm2amg962yls6f84z3kell8c5lp3pcxh,kujira1yum4v0v5l92jkxn8xpn9mjg7wuldk784ctg424ue8gqvdp88qzlqr2qp2j,125092factory/kujira1qk00h5atutpsv900x202pxx42npjr9thg58dnqpa72f2p7m2luase444a7/uusk
2023-03-13T21:52:10Z,587DEBF5AEF5BACB5EAD5F2E0A1E2E72E28820FFD84175D3033FFA3CE2FD4986,kujira17xpfvakm2amg962yls6f84z3kell8c5lp3pcxh,kujira158zzjcvkz7r3j5hueurcw22qrjerqw4dtrzlalztr7whjykjwvrsrahdnq,10700ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2
2023-03-13T21:51:35Z,824AF3ABF9AE0CC63A170353FD2063F4AE3CA227A6A3AD449F1A7C314D638F5F,kujira17xpfvakm2amg962yls6f84z3kell8c5lp3pcxh,kujira144sn0hdpar2enufzme5wqgefeng6m6np6csadmwy7sk5ae3pv9wqw0hj75,33186ibc/0306D6B66EAA2EDBB7EAD23C0EC9DDFC69BB43E80B398035E90FBCFEF3FD1A87
2023-03-13T12:22:52Z,0E78B9F4FAE24BFD105F10F2EBB859D1B386E0C650783A3DE6966A03E8C11DFF,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,kujira1e6fjnq7q20sh9cca76wdkfg69esha5zn53jjewrtjgm4nktk824stzyysu,10893724ukuji
2023-03-10T17:23:45Z,4E4EB23F4E7B3A5E10EA7F0717B0A8E1DD72C3396A88127E0808D1186923F52C,kujira144sn0hdpar2enufzme5wqgefeng6m6np6csadmwy7sk5ae3pv9wqw0hj75,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,75818545factory/kujira1qk00h5atutpsv900x202pxx42npjr9thg58dnqpa72f2p7m2luase444a7/uusk
2023-03-10T17:23:13Z,5644ABEB0AFEFFFA2D836216B38864EAF5E499DD76902A6BCC6617770B8F207D,kujira1fjews4jcm2yx7una77ds7jjjzlx5vgsessguve8jd8v5rc4cgw9s8rlff8,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,15106417571298221ibc/1B38805B1C75352B28169284F96DF56BDEBD9E8FAC005BDCC8CF0378C82AA8E7
2023-03-10T17:21:37Z,5099EFDF1C16C5B64C496001E87DE029A498370A3A4FED91D042F7FB55B805FD,kujira17xpfvakm2amg962yls6f84z3kell8c5lp3pcxh,kujira1yum4v0v5l92jkxn8xpn9mjg7wuldk784ctg424ue8gqvdp88qzlqr2qp2j,113898factory/kujira1qk00h5atutpsv900x202pxx42npjr9thg58dnqpa72f2p7m2luase444a7/uusk
2023-03-10T17:21:20Z,7AFEC2CAAC942911D86E214B9E1906B1468EFF410A458B5D5B4A085CCBE6AA03,kujira17xpfvakm2amg962yls6f84z3kell8c5lp3pcxh,kujira158zzjcvkz7r3j5hueurcw22qrjerqw4dtrzlalztr7whjykjwvrsrahdnq,10517ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2
2023-03-10T17:18:54Z,FBA5E8A8C7A59A4CBBDCC51D39B73D43393E97CEC0151FF7F0F1FF9EBBAB057E,kujira17xpfvakm2amg962yls6f84z3kell8c5lp3pcxh,kujira144sn0hdpar2enufzme5wqgefeng6m6np6csadmwy7sk5ae3pv9wqw0hj75,32625ibc/0306D6B66EAA2EDBB7EAD23C0EC9DDFC69BB43E80B398035E90FBCFEF3FD1A87
2023-03-09T23:00:46Z,0F73E826D15C6C2566869890A3C75F686C02A01844B356578CCCE01063FA35C6,kujira17xpfvakm2amg962yls6f84z3kell8c5lp3pcxh,kujira1377jxt6t0jrkk47thc86udxfxnvqkhj7evmd99,59895ukuji
2023-03-09T21:04:35Z,CD7A38BBB4B1168369CB8C572B10C786DE619EE92AF3016D66B8184241FB68DD,kujira144sn0hdpar2enufzme5wqgefeng6m6np6csadmwy7sk5ae3pv9wqw0hj75,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,72609890factory/kujira1qk00h5atutpsv900x202pxx42npjr9thg58dnqpa72f2p7m2luase444a7/uusk
2023-03-09T21:04:10Z,2D4CBD1190277EB66405C31F4ECF29331BF611E9AE5EFE423F1743F63D455625,kujira18afpdapfxxlvxcf95a3rd6p0fsw37mnfryqg30,kujira1qk00h5atutpsv900x202pxx42npjr9thg58dnqpa72f2p7m2luase444a7,7523527factory/kujira1qk00h5atutpsv900x202pxx42npjr9thg58dnqpa72f2p7m2luase444a7/uusk
2023-03-09T20:59:26Z,2F922451D78A1515ADB0E501358226DE5696DB960322F13696F72C7270D17CEC,kujira17xpfvakm2amg962yls6f84z3kell8c5lp3pcxh,kujira1yum4v0v5l92jkxn8xpn9mjg7wuldk784ctg424ue8gqvdp88qzlqr2qp2j,120380factory/kujira1qk00h5atutpsv900x202pxx42npjr9thg58dnqpa72f2p7m2luase444a7/uusk
2023-03-09T20:58:18Z,201746DA98272A1F84398F0EEE7B21226BDF020F9BDEA86E056B90DAB0151678,kujira17xpfvakm2amg962yls6f84z3kell8c5lp3pcxh,kujira1q8y46xg993cqg3xjycyw2334tepey7dmnh5jk2psutrz3fc69teskctgfc,39007ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2
2023-03-06T21:14:47Z,8C8934F6F1F65085009F0A5B8F9E96E2FBDDD53E513389DCF92736D85C95C4B4,kujira1e6fjnq7q20sh9cca76wdkfg69esha5zn53jjewrtjgm4nktk824stzyysu,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,30000000ibc/295548A78785A1007F232DE286149A6FF512F180AF5657780FC89C009E2C348F
2023-03-06T21:13:51Z,64D7CB03CB4D25093ED58EB3D22B8DE06A8686EC803F38EC92856333C2FCE094,kujira1e6fjnq7q20sh9cca76wdkfg69esha5zn53jjewrtjgm4nktk824stzyysu,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,30000000ibc/295548A78785A1007F232DE286149A6FF512F180AF5657780FC89C009E2C348F
2023-03-06T21:10:03Z,EFADD1B1CA43C36428C488BF7B3213AEDC1398717B2BFA0EAE03E64065A746D9,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,kujira1yl6hdjhmkf37639730gffanpzndzdpmhlh536f,49800000ibc/295548A78785A1007F232DE286149A6FF512F180AF5657780FC89C009E2C348F
