time,hash,recipient,sender,amount
2023-03-06T12:22:45Z,27D60823B1D676FF420A3EC6B831C97468975A0E321B638C05C47C3047E19050,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,kujira1e6fjnq7q20sh9cca76wdkfg69esha5zn53jjewrtjgm4nktk824stzyysu,9664470ukuji
2023-03-02T23:00:48Z,C2EC986529A5257C88866C3A60F40FA1A55CDA341D8DBBA1FCDF47536B6AC9FD,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,kujira1e6fjnq7q20sh9cca76wdkfg69esha5zn53jjewrtjgm4nktk824stzyysu,3005764913745636ibc/1B38805B1C75352B28169284F96DF56BDEBD9E8FAC005BDCC8CF0378C82AA8E7
2023-02-27T15:59:42Z,F9C57FAC21F3B8135653DCF239AB9FED8340A357F1E746441DC4A105633769B4,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,kujira1e6fjnq7q20sh9cca76wdkfg69esha5zn53jjewrtjgm4nktk824stzyysu,9302505ukuji
2023-02-23T23:00:59Z,CE8D57191B73A6F8699EBF39D787FAF4A270F99122E38B9EF86B460FD35DFBD6,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,kujira1e6fjnq7q20sh9cca76wdkfg69esha5zn53jjewrtjgm4nktk824stzyysu,2991573372036303ibc/1B38805B1C75352B28169284F96DF56BDEBD9E8FAC005BDCC8CF0378C82AA8E7
2023-02-20T12:22:53Z,D6A3CB88DDEEAF737FB7DDE06DC47325C24E31D9933961290CB89295CF57BB81,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,kujira1e6fjnq7q20sh9cca76wdkfg69esha5zn53jjewrtjgm4nktk824stzyysu,8038087ukuji
2023-02-18T12:59:48Z,07D012BA239EDAFFCD52C3821A8119CFF1FB76CF70B2DE0164F7F51DC9B52E19,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,kujira1e6fjnq7q20sh9cca76wdkfg69esha5zn53jjewrtjgm4nktk824stzyysu,9372713ukuji
2023-02-16T23:00:53Z,25551C2A6154140875136F1AD0743F5BDBF373E1DAC78993453B4F93276AFFD9,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,kujira1e6fjnq7q20sh9cca76wdkfg69esha5zn53jjewrtjgm4nktk824stzyysu,2945541252090177ibc/1B38805B1C75352B28169284F96DF56BDEBD9E8FAC005BDCC8CF0378C82AA8E7
2023-02-13T12:22:51Z,11AFCFEBCAD4C88082F0C541B8435A50FB2FCA3B1BE10BD88611CE7D9A928C8E,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,kujira1e6fjnq7q20sh9cca76wdkfg69esha5zn53jjewrtjgm4nktk824stzyysu,8156876ukuji
2023-02-13T11:20:09Z,FFB626078051C784BEA6FB007B27B30EB24FF7E8CD3CF8A998A8857EF7C39ACE,kujira1q8y46xg993cqg3xjycyw2334tepey7dmnh5jk2psutrz3fc69teskctgfc,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,57663375factory/kujira1qk00h5atutpsv900x202pxx42npjr9thg58dnqpa72f2p7m2luase444a7/uusk
2023-02-13T11:19:31Z,13024C071902B8DC4E6E9736030FEF39911DB7D538B97EA8C4272B0A37B0DCDD,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,kujira1ackqp55ygdmvx2armyl9x9k6d6pdrcj98l8u5u,57663375factory/kujira1qk00h5atutpsv900x202pxx42npjr9thg58dnqpa72f2p7m2luase444a7/uusk
2023-02-09T23:01:49Z,DC223410384EC9D7CB512C8B465DEA677E27251AECB6C113D2C81D1718085F35,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,kujira1e6fjnq7q20sh9cca76wdkfg69esha5zn53jjewrtjgm4nktk824stzyysu,3201062931745542ibc/1B38805B1C75352B28169284F96DF56BDEBD9E8FAC005BDCC8CF0378C82AA8E7
2023-02-06T12:22:54Z,006D057F15799BDFD6727538D4C751E058A56A3A701CEBE1356380D279431B1C,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,kujira1e6fjnq7q20sh9cca76wdkfg69esha5zn53jjewrtjgm4nktk824stzyysu,5984985ukuji
2023-02-02T23:00:48Z,1CF2A3DC5AC49048CA7B486A455340F561DB6274B8E967C3B5CA4B81E8246AFF,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,kujira1e6fjnq7q20sh9cca76wdkfg69esha5zn53jjewrtjgm4nktk824stzyysu,2962475101680563ibc/1B38805B1C75352B28169284F96DF56BDEBD9E8FAC005BDCC8CF0378C82AA8E7
2023-01-30T12:22:51Z,DD34AD0C29ED8734861B5BFE5FB5FB73EDA347EC5E22DCDE469B965E88410538,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,kujira1e6fjnq7q20sh9cca76wdkfg69esha5zn53jjewrtjgm4nktk824stzyysu,7713569ukuji
2023-01-28T12:14:22Z,7D38504A299213CC15F6A2B4A3E9600F6C365D8D7589C226477950B820DF6C1A,kujira1q8y46xg993cqg3xjycyw2334tepey7dmnh5jk2psutrz3fc69teskctgfc,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,1198800factory/kujira1qk00h5atutpsv900x202pxx42npjr9thg58dnqpa72f2p7m2luase444a7/uusk
2023-01-28T12:13:45Z,45A57756355E0100CDAD8AE010EDDAE84EA258A9E0E1754378B43305500738BF,kujira17xpfvakm2amg962yls6f84z3kell8c5lp3pcxh,kujira1fjews4jcm2yx7una77ds7jjjzlx5vgsessguve8jd8v5rc4cgw9s8rlff8,1200factory/kujira1qk00h5atutpsv900x202pxx42npjr9thg58dnqpa72f2p7m2luase444a7/uusk
2023-01-26T23:00:48Z,B25264DB831A4033200D3FC49DFE039CDB54BAA205B9ABADF896762E6A07A8D1,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,kujira1e6fjnq7q20sh9cca76wdkfg69esha5zn53jjewrtjgm4nktk824stzyysu,3068957581673503ibc/1B38805B1C75352B28169284F96DF56BDEBD9E8FAC005BDCC8CF0378C82AA8E7
2023-01-23T22:25:23Z,2D3F2E0556DB15FC46C29BE34BE344A390C142F1F2D04F8E36B332053EF35D07,kujira1q8y46xg993cqg3xjycyw2334tepey7dmnh5jk2psutrz3fc69teskctgfc,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,1298700factory/kujira1qk00h5atutpsv900x202pxx42npjr9thg58dnqpa72f2p7m2luase444a7/uusk
2023-01-23T22:24:42Z,D26BE52202F07DA8D3F800B2B683EC63B4623F8AA17F01A776EF3F7DCD82C351,kujira17xpfvakm2amg962yls6f84z3kell8c5lp3pcxh,kujira1fjews4jcm2yx7una77ds7jjjzlx5vgsessguve8jd8v5rc4cgw9s8rlff8,1300factory/kujira1qk00h5atutpsv900x202pxx42npjr9thg58dnqpa72f2p7m2luase444a7/uusk
2023-01-23T12:23:47Z,5C6FB47BD09BE050B34110D6347111C5F9FDF41273D3049F8A93A0404696AABF,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,kujira1e6fjnq7q20sh9cca76wdkfg69esha5zn53jjewrtjgm4nktk824stzyysu,9015496ukuji
2023-01-19T23:02:43Z,319682803D52FC8D6C1B38136F87A3D924BE3FC76169B76299A37FD085806387,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,kujira1e6fjnq7q20sh9cca76wdkfg69esha5zn53jjewrtjgm4nktk824stzyysu,3217358709309707ibc/1B38805B1C75352B28169284F96DF56BDEBD9E8FAC005BDCC8CF0378C82AA8E7
2023-01-18T12:59:45Z,B3F172855C13C230B5F1672119D91C6B2A1DE9208546ABFC95E7685F80C4AFEF,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,kujira1e6fjnq7q20sh9cca76wdkfg69esha5zn53jjewrtjgm4nktk824stzyysu,10242346ukuji
2023-01-16T12:22:47Z,D0A65F66C94B5718D18B5519D6D512CFD2F09599F08F67176F2B6DAA5535897E,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,kujira1e6fjnq7q20sh9cca76wdkfg69esha5zn53jjewrtjgm4nktk824stzyysu,8320834ukuji
2023-01-13T21:12:51Z,AB8DD1C0B5B5C8FAB53D0EC0ED03187A349E6F7C9788C79E3A5A617138C7796F,kujira1q8y46xg993cqg3xjycyw2334tepey7dmnh5jk2psutrz3fc69teskctgfc,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,16730308factory/kujira1qk00h5atutpsv900x202pxx42npjr9thg58dnqpa72f2p7m2luase444a7/uusk
2023-01-13T21:08:56Z,C858B5247BA943938C17BCFD4AE9741653D156D8DD981A2C2FB35755DAB5C149,kujira17xpfvakm2amg962yls6f84z3kell8c5lp3pcxh,kujira1r80rh4t7zrlt8d6da4k8xptwywuv39esnt4ax7p7ca7ga7646xssrcu5uf,15047factory/kujira1qk00h5atutpsv900x202pxx42npjr9thg58dnqpa72f2p7m2luase444a7/uusk
2023-01-13T21:08:11Z,0639A85456FA9B3680E3560836D970C09B189935F32A017EB0C31EAD687FA2D5,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,kujira1yl6hdjhmkf37639730gffanpzndzdpmhlh536f,30500000ibc/DA59C009A0B3B95E0549E6BF7B075C8239285989FF457A8EDDBB56F10B2A6986
2023-01-13T20:47:21Z,BFF79BCD228B08C95A0C912834D6C28DBFC3AF94BC5D74CA7834BE44163BB6CA,kujira17xpfvakm2amg962yls6f84z3kell8c5lp3pcxh,kujira1fjews4jcm2yx7una77ds7jjjzlx5vgsessguve8jd8v5rc4cgw9s8rlff8,1700factory/kujira1qk00h5atutpsv900x202pxx42npjr9thg58dnqpa72f2p7m2luase444a7/uusk
2023-01-12T23:00:52Z,686DE8C929C0213412EEACAB6A239CCB3151350DFA44724B5637CDAC93691478,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,kujira1e6fjnq7q20sh9cca76wdkfg69esha5zn53jjewrtjgm4nktk824stzyysu,3465804437312496ibc/1B38805B1C75352B28169284F96DF56BDEBD9E8FAC005BDCC8CF0378C82AA8E7
2023-01-09T12:23:44Z,8A7BBE7AA56412777DAB23BABAD3D9050FD81243EFDBA0BF47E0F4686C779A72,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,kujira1e6fjnq7q20sh9cca76wdkfg69esha5zn53jjewrtjgm4nktk824stzyysu,10424892ukuji
2023-01-07T00:12:10Z,14CE50464F0274BF096B4A36A4B929FEA5E2B0F43FA11A27C664C35ADAE689BC,kujira1q8y46xg993cqg3xjycyw2334tepey7dmnh5jk2psutrz3fc69teskctgfc,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,1477017factory/kujira1qk00h5atutpsv900x202pxx42npjr9thg58dnqpa72f2p7m2luase444a7/uusk
2023-01-07T00:11:02Z,D7A57CBD4689E4C76D0F22614099F2161AF158D9D968B336C32CB2C0C23AD7F5,kujira17xpfvakm2amg962yls6f84z3kell8c5lp3pcxh,kujira1fjews4jcm2yx7una77ds7jjjzlx5vgsessguve8jd8v5rc4cgw9s8rlff8,1478factory/kujira1qk00h5atutpsv900x202pxx42npjr9thg58dnqpa72f2p7m2luase444a7/uusk
2023-01-05T23:00:51Z,C59CA562E9A92A3B3F34B621E63A3EB420D7D956EE937DEAAEE245C8B67850B0,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,kujira1e6fjnq7q20sh9cca76wdkfg69esha5zn53jjewrtjgm4nktk824stzyysu,3890747820919176ibc/1B38805B1C75352B28169284F96DF56BDEBD9E8FAC005BDCC8CF0378C82AA8E7
2023-01-02T12:23:20Z,B07825836BDD11C12986D68FF207376B212D4ED6FBC0D9ECBAAFDD56BBA5A64A,kujira1vq6vrr4nu0w4mmu36pkznzqddmdlf4r5w3qpxy,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,300044ibc/295548A78785A1007F232DE286149A6FF512F180AF5657780FC89C009E2C348F
2023-01-02T12:21:55Z,9CAA8032BF4182C40329D037C23C84C46E18EA8F566BD210402F59650BC1156C,kujira1vq6vrr4nu0w4mmu36pkznzqddmdlf4r5w3qpxy,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,300044ibc/295548A78785A1007F232DE286149A6FF512F180AF5657780FC89C009E2C348F
2023-01-02T12:20:18Z,5E80142CC3B5472CC97E908345A988890F573723CC1052DB8A489379793650B2,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,kujira1yl6hdjhmkf37639730gffanpzndzdpmhlh536f,149000000ibc/295548A78785A1007F232DE286149A6FF512F180AF5657780FC89C009E2C348F
2022-12-18T12:59:44Z,1CDBDA2EC26F327C83679CF124B8CA79C8E8462E397F7F0FA47F112FC7823952,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,kujira1e6fjnq7q20sh9cca76wdkfg69esha5zn53jjewrtjgm4nktk824stzyysu,12378464ukuji
2022-11-18T12:58:41Z,BF75EDE9160461FF180E37BC9338C221C529FC71063B51158A33251E621469BB,kujira1vq6vrr4nu0w4mmu36pkznzqddmdlf4r5w3qpxy,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,299700ibc/295548A78785A1007F232DE286149A6FF512F180AF5657780FC89C009E2C348F
2022-11-12T16:27:02Z,5CEA1A0BFE9F17E854BB8D91C5ACFB32E37F51D8F6572C03DD570DF3BC565B79,kujira1yl6hdjhmkf37639730gffanpzndzdpmhlh536f,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,1927327ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2
2022-11-12T16:24:51Z,3275622903A805052A882EA1D3BAD4E4112C501643C8739848A7B33B30A7ED38,kujira17xpfvakm2amg962yls6f84z3kell8c5lp3pcxh,kujira1q8y46xg993cqg3xjycyw2334tepey7dmnh5jk2psutrz3fc69teskctgfc,9685ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2
2022-10-15T07:47:41Z,515C54FBAACBD3F6E0C3E5E8A8419D9E27729313C5AE5F517FE70D7A73B1E219,kujira17xpfvakm2amg962yls6f84z3kell8c5lp3pcxh,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,2198ukuji
2022-10-14T19:57:51Z,E85E376E079472D3076A01CA43FE0F924A9DEE2F2A1BE31B736A35410D81624C,kujira1q8y46xg993cqg3xjycyw2334tepey7dmnh5jk2psutrz3fc69teskctgfc,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,17967325factory/kujira1qk00h5atutpsv900x202pxx42npjr9thg58dnqpa72f2p7m2luase444a7/uusk
2022-10-14T19:56:43Z,196AC781F987D0E71EC3B82FC9D793B52DBED830F4742C28BD1C27624342D35D,kujira17xpfvakm2amg962yls6f84z3kell8c5lp3pcxh,kujira1yum4v0v5l92jkxn8xpn9mjg7wuldk784ctg424ue8gqvdp88qzlqr2qp2j,26991factory/kujira1qk00h5atutpsv900x202pxx42npjr9thg58dnqpa72f2p7m2luase444a7/uusk
2022-10-14T19:55:40Z,90086DB05A850346CD08B519BEEF876D2800F72AD51AF253023C1386162A29DF,kujira17xpfvakm2amg962yls6f84z3kell8c5lp3pcxh,kujira1xr3rq8yvd7qplsw5yx90ftsr2zdhg4e9z60h5duusgxpv72hud3sl8nek6,1171ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2
2022-09-12T14:01:44Z,7D08EFAD460C081B86E6761CD5AFE6C80DE5B38B8CFFA74438A1758C5DB0555A,kujira1rwx6w02alc4kaz7xpyg3rlxpjl4g63x5jq292mkxgg65zqpn5llq202vh5,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,50000000ibc/295548A78785A1007F232DE286149A6FF512F180AF5657780FC89C009E2C348F
2022-09-12T14:01:28Z,C18F16AEEF6CC97A8FA2B77554EDDF80640AB641A29240DF97133C5B9671EBAE,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,kujira1rwx6w02alc4kaz7xpyg3rlxpjl4g63x5jq292mkxgg65zqpn5llq202vh5,50000000ibc/295548A78785A1007F232DE286149A6FF512F180AF5657780FC89C009E2C348F
2022-09-12T14:00:17Z,3B674AC0DE3B75051E6180BB2D4F18918EB9B14146FDE53E6890F3983E1AF888,kujira1rwx6w02alc4kaz7xpyg3rlxpjl4g63x5jq292mkxgg65zqpn5llq202vh5,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,50000000ibc/295548A78785A1007F232DE286149A6FF512F180AF5657780FC89C009E2C348F
2022-09-05T11:24:36Z,CE7058874FE175FC74C2448DA1D7872247D85B334AEE788EA4FAEF8902C8DD4C,kujira1yl6hdjhmkf37639730gffanpzndzdpmhlh536f,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,700000000ibc/295548A78785A1007F232DE286149A6FF512F180AF5657780FC89C009E2C348F
2022-09-04T17:25:52Z,0D92313A873C06E9B174BA43C9ABF9865BB44691C1B5A9574266EAC98404071D,kujira17xpfvakm2amg962yls6f84z3kell8c5lp3pcxh,kujira14hj2tavq8fpesdwxxcu44rty3hh90vhujrvcmstl4zr3txmfvw9sl4e867,257249ibc/295548A78785A1007F232DE286149A6FF512F180AF5657780FC89C009E2C348F
2022-08-16T09:29:35Z,68172024A44B050D86261C519D75A7C4B2ED6A81BA15BFC3FFAB136C597A15A5,kujira14hj2tavq8fpesdwxxcu44rty3hh90vhujrvcmstl4zr3txmfvw9sl4e867,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,245000000ukuji
2022-08-15T15:10:44Z,C0483A9D774526F0373F0A1AC5BDFD3B70C1C63714C799D9BAF152B18F78EA97,kujira17xpfvakm2amg962yls6f84z3kell8c5lp3pcxh,kujira14hj2tavq8fpesdwxxcu44rty3hh90vhujrvcmstl4zr3txmfvw9sl4e867,524480ibc/295548A78785A1007F232DE286149A6FF512F180AF5657780FC89C009E2C348F
2022-08-14T12:14:50Z,747CEC86A5E620C3F5EB301D8EB8971409D825CA7D4EE8C91F2A63FA4890EDB5,kujira1yl6hdjhmkf37639730gffanpzndzdpmhlh536f,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,550000000ibc/295548A78785A1007F232DE286149A6FF512F180AF5657780FC89C009E2C348F
2022-08-14T11:56:45Z,9A847703AA68EBB8F02BB1C94308610A69B50EE82922F478B2932BB5856DEFCC,kujira17xpfvakm2amg962yls6f84z3kell8c5lp3pcxh,kujira14hj2tavq8fpesdwxxcu44rty3hh90vhujrvcmstl4zr3txmfvw9sl4e867,912399ibc/295548A78785A1007F232DE286149A6FF512F180AF5657780FC89C009E2C348F
2022-07-12T18:05:05Z,88F8647317AFE612A3D738E64E27A5488680CB260427465C9CC6685FB3604A8C,kujira1xr3rq8yvd7qplsw5yx90ftsr2zdhg4e9z60h5duusgxpv72hud3sl8nek6,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,10000000ibc/295548A78785A1007F232DE286149A6FF512F180AF5657780FC89C009E2C348F
2022-07-12T17:46:13Z,5194346F49923CC1685CD472BCEA43DE49B4251134F06AF76C828552E07DCC8D,kujira17xpfvakm2amg962yls6f84z3kell8c5lp3pcxh,kujira14hj2tavq8fpesdwxxcu44rty3hh90vhujrvcmstl4zr3txmfvw9sl4e867,18844ukuji
2022-07-12T17:45:33Z,B6AA1AD9BAB1AC75746E31F8B98727F26B63878CAD488F05EC2878F71464A503,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,kujira1ackqp55ygdmvx2armyl9x9k6d6pdrcj98l8u5u,1090000000ukuji
2022-07-12T17:44:38Z,59FF4DF16DEE76E53404AC5894AD8462FDEC8A2718592AFCAD6B33A99C8BE479,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,kujira1yl6hdjhmkf37639730gffanpzndzdpmhlh536f,49000000ibc/295548A78785A1007F232DE286149A6FF512F180AF5657780FC89C009E2C348F
